Company_ID,Company_Name,Year_Founded,Employees,Annual_Revenue,Market_Share,Product_Lines,R&D_Spending,Adoption_Rate_AI,Adoption_Rate_Cloud,Adoption_Rate_Blockchain,CEO_Tenure_Years
407685,Conner Ltd,2010,1963,483010854.32,32.3,Consulting,45528685.31,70.17,52.11,14.31,9
578245,"Davis, Gonzalez and Day",1991,941,108171206.6,48.52,Software,23012156.29,81.34,1.6,60.52,22
267268,Clements-Schneider,2009,2578,500607086.7,22.28,Hardware,41284678.34,46.93,50.13,16.52,6
205956,"Waller, Gibson and Mcgee",2006,3111,536262040.71,7.14,Consulting,15559124.09,9.57,56.67,39.05,11
784973,Rodriguez-Merritt,2018,1624,643939675.47,0.53,Networking,6608894.79,23.65,38.22,3.19,7
398954,Copeland Ltd,2006,3928,319759204.75,27.65,Consulting,30396419.0,75.77,42.54,9.66,16
260809,Schwartz Inc,2006,2856,608055702.44,15.7,Services,28685075.03,58.82,71.48,90.18,2
942656,Little Ltd,2011,3228,432570109.14,10.54,Consulting,21211413.36,63.76,88.51,91.95,27
106093,Ramirez-Harris,2017,674,458681909.62,26.31,Consulting,4346404.66,95.49,70.73,96.68,13
831821,"Kerr, Frank and Morrison",2007,3435,551659327.95,31.43,Networking,40789272.9,75.25,48.02,22.63,10
696718,Thompson and Sons,1984,2523,521579444.37,15.41,Services,33502723.7,20.71,66.67,34.68,28
271739,Cooper and Sons,1983,1017,304935908.88,13.39,Networking,28155801.51,92.89,77.58,31.57,21
220515,Wright LLC,1998,2176,536996310.18,43.32,Networking,39518541.39,13.55,43.94,94.46,25
887378,Allen-Lewis,2015,3440,141873644.37,7.8,Hardware,2468130.4,26.25,33.43,63.38,16
278921,Bennett Inc,2011,4884,428345842.2,32.64,Software,29731034.8,27.51,45.9,69.85,12
159060,Foster LLC,2019,420,233389367.87,10.72,Hardware,3876845.24,15.45,71.8,72.83,6
709558,Smith Group,2004,984,881445600.07,2.76,Networking,28814008.07,93.47,68.74,91.94,8
101205,"Harris, Robinson and Kennedy",1988,1947,720691218.35,27.4,Services,18396945.87,49.1,91.81,40.29,25
970994,Rivera Ltd,2009,2538,257989742.04,35.41,Software,17357970.31,46.75,74.23,92.01,23
531862,Roy Ltd,1984,4371,264238887.25,49.77,Consulting,42344659.49,35.67,61.34,71.01,26
256976,Freeman-Randolph,2019,1928,818589337.78,24.25,Consulting,8980570.62,0.76,38.62,47.91,29
704681,Gray LLC,2006,4643,715834587.47,28.45,Software,15878660.83,56.88,49.17,69.77,3
503587,Russo-Thomas,2004,1118,12621836.65,14.95,Software,29852641.75,70.77,81.42,16.27,21
704751,"Bush, Baldwin and Mitchell",1985,3505,297235266.57,26.74,Software,33625900.64,40.53,11.6,15.73,29
206833,"Moses, Estes and Jackson",1992,424,661296410.51,27.34,Software,9137288.16,64.61,10.5,17.61,14
804951,"Bernard, Monroe and Jackson",2016,1596,403590422.43,11.08,Software,2670881.95,89.09,85.4,96.68,21
864052,Garcia PLC,1990,3582,967095773.38,8.22,Services,6917506.66,93.99,51.26,55.08,9
593966,"Cantrell, Saunders and Robles",2015,121,92585039.33,35.04,Networking,31502739.33,24.41,34.17,33.54,11
430529,"Johnson, Baldwin and Jones",1983,1282,179348134.49,35.41,Software,5274965.46,73.22,86.76,90.72,7
805329,Pearson-Guerra,1983,1277,370844052.87,22.68,Services,37109834.37,92.07,18.81,78.61,16
295523,"Johnson, Stewart and Holloway",1988,1688,378862634.86,10.61,Services,36567957.33,30.75,27.15,67.97,3
817550,Norton PLC,2001,4901,159819955.55,41.19,Hardware,27283406.6,0.29,47.0,30.09,14
622033,Baker-Johnson,1997,3527,588662760.27,22.05,Software,18200330.35,53.37,58.23,11.64,2
340446,"Jones, Rivas and Sanders",1980,3989,664567724.39,46.6,Services,14311799.66,58.52,40.03,95.46,6
780990,"Williams, Barrett and Jefferson",1981,2906,541109825.08,16.27,Services,13096547.18,27.33,99.89,31.31,22
609766,Ramirez PLC,1988,580,148871586.26,15.1,Software,29403048.01,35.09,44.85,46.62,17
623712,Walker LLC,2003,1642,800925466.41,41.13,Networking,22180034.53,48.25,23.54,8.46,23
815460,Montgomery LLC,1986,96,452564935.69,11.0,Software,46450839.86,15.7,8.91,16.59,23
906455,"Lucas, Mclaughlin and Mercer",1989,678,319576211.99,27.14,Hardware,14590506.97,82.28,60.53,73.83,15
605842,Phillips-Woods,1993,2771,780014249.18,2.32,Services,34228275.26,47.11,25.45,54.85,24
201487,Perez Inc,2018,3917,354787245.21,18.54,Services,49306852.57,29.5,4.24,53.09,9
305082,Hill-Ramirez,2018,4280,922569294.08,49.59,Networking,14121154.78,51.91,42.86,49.38,23
237734,Robinson-Brown,2016,1137,545846360.9,40.3,Consulting,3240797.61,39.46,23.6,30.9,20
144818,Wallace LLC,1983,3042,512319764.29,22.44,Hardware,7111393.1,88.43,83.87,95.92,4
996764,"Willis, Coffey and Hanson",1997,4996,719170423.81,29.97,Software,12602785.02,69.71,87.31,25.25,24
134615,Daniel-Walsh,2005,4725,764046505.49,40.01,Hardware,31924575.3,9.13,76.92,16.61,14
229828,Armstrong-Fritz,2014,4934,966322047.98,48.61,Services,37143097.26,52.85,32.85,82.0,22
636480,Best Inc,1998,1956,883081756.89,31.0,Services,16248871.97,24.1,49.35,24.73,1
978385,"Clark, Wyatt and Wilson",1996,75,362930647.35,14.06,Software,12749527.5,67.33,22.59,55.04,4
153153,"Avila, Russo and Wilcox",2010,2793,637578759.63,40.76,Hardware,3083155.08,96.51,13.81,94.62,18
336683,Thompson Ltd,2017,1665,898528485.9,22.67,Services,9754058.35,12.69,91.63,0.54,13
613320,Day PLC,1980,1729,310997355.39,17.54,Hardware,36116614.06,32.87,56.8,3.4,20
441429,Berg Ltd,1984,232,341234796.29,7.68,Consulting,44863752.75,59.87,82.1,38.02,2
573464,"Jackson, Thomas and Blake",2017,1753,251271428.95,42.16,Software,21418310.67,32.67,83.2,1.59,24
993988,Wilson-Potter,2019,1211,178120422.93,0.79,Hardware,31699741.12,38.47,68.9,96.35,29
618919,Horn-Hernandez,2000,976,571926196.59,12.66,Services,6842997.94,30.56,81.5,21.63,11
393475,"Walsh, Smith and Valenzuela",2016,3200,480236088.83,18.23,Networking,45691423.1,28.87,86.82,9.17,20
888391,Wilson LLC,2011,1718,925065467.72,29.82,Services,48596104.52,96.15,56.3,41.32,2
560811,Peterson-Hill,2005,711,820441811.07,13.79,Networking,38197980.71,87.95,0.48,99.22,4
391867,Hooper Ltd,2002,2675,459744042.6,33.7,Consulting,5681910.55,6.07,11.74,5.41,2
987997,Baker LLC,2013,1061,594431444.5,43.17,Networking,26173541.79,88.6,85.99,8.94,23
550324,Mcbride-Watts,2017,682,449454450.78,41.99,Software,26192131.94,42.56,43.32,80.48,16
571860,Fernandez Ltd,1991,4163,474809361.15,29.32,Services,38088724.1,31.25,43.06,74.29,17
485969,Dudley and Sons,2004,1193,343435001.39,32.14,Consulting,47307565.16,78.0,46.56,47.82,14
993642,King Inc,2013,1171,730743942.37,0.39,Hardware,20006647.46,48.5,24.93,35.26,25
942793,King-Smith,2016,3799,800060763.99,25.24,Consulting,15870103.03,64.13,98.68,69.81,12
733625,"Ramirez, Hawkins and Pittman",2009,812,702033464.81,45.47,Networking,17931271.64,17.65,96.97,11.78,18
248518,Owens PLC,2003,4141,585226491.91,8.81,Services,16201865.08,39.52,8.23,79.05,2
265260,Carr Ltd,1986,2987,505659446.27,29.46,Consulting,3923655.67,14.36,4.86,12.32,23
900178,Thompson LLC,1981,2063,355865704.06,14.31,Software,18680220.74,64.51,16.95,8.92,28
379433,Dixon-Castillo,2004,2262,742038898.41,45.06,Hardware,34197318.25,47.96,2.86,64.93,22
425618,Williams-Long,2013,1838,371053774.43,27.49,Software,15739240.86,18.65,34.1,41.7,29
459393,Garza Group,1989,3704,756998124.11,49.54,Consulting,8513646.08,16.01,20.81,70.75,27
428202,Nelson-Pugh,1995,3499,537211995.91,33.96,Software,45555459.08,78.14,93.29,8.39,22
167673,Jackson-Rodriguez,1997,4001,896334477.87,25.82,Consulting,31395061.5,77.75,46.47,77.28,3
293881,Scott-Wells,1983,1191,397496844.6,11.44,Software,39324098.7,59.89,70.59,29.84,20
597126,"Young, Ramos and Anderson",2011,2977,603649912.68,41.19,Services,36635740.12,39.04,81.71,86.9,11
141618,Phillips-Hill,2010,4654,449935592.45,8.53,Software,48122898.86,23.91,91.68,46.9,20
962396,"Palmer, Miller and Brown",1981,4822,249695082.11,11.01,Hardware,47940836.01,17.55,35.6,82.83,16
400985,"Thompson, Peterson and Smith",1990,1393,443877097.46,5.44,Software,40251568.0,10.96,22.78,66.22,28
957393,Graham and Sons,1983,221,71658890.18,38.3,Services,39995378.65,57.36,11.71,30.1,28
560001,Ramirez and Sons,1987,3754,141778679.37,5.61,Hardware,16810223.81,64.45,25.52,72.62,26
574693,Robles Group,1996,4192,194846763.0,5.46,Software,28316493.3,17.31,94.43,2.69,12
497370,"Johnson, Sanford and Roth",2003,4875,850080681.82,10.93,Consulting,21841266.12,49.56,12.43,2.52,14
635243,"Wells, Jones and Cox",2003,3775,684710501.09,45.79,Services,4607880.05,59.29,90.23,46.24,26
737169,Bolton-French,1981,3531,936005939.41,22.16,Networking,29407402.29,58.37,56.82,93.64,4
471183,"Williams, Bradley and Douglas",2009,3925,626258010.26,37.08,Services,15904197.66,1.75,19.39,21.21,20
768174,Patterson-Evans,2018,3658,662000468.61,39.51,Hardware,32301198.28,9.26,35.78,58.4,16
939391,Barrett PLC,1980,1471,963239527.3,47.14,Software,29818564.21,25.49,81.98,27.43,7
917633,"Ortega, Jones and Howell",2016,1574,86743857.78,39.51,Hardware,12794933.55,54.29,46.66,9.76,17
955880,Rodriguez Group,2001,4868,896541915.27,38.62,Consulting,35829313.03,22.14,8.63,34.38,19
761775,Wallace-Maddox,2006,1391,679208997.06,10.5,Services,14388026.64,95.23,76.14,88.28,23
745448,Campbell Inc,2013,247,158316804.45,32.71,Consulting,11417148.12,77.71,7.62,77.49,16
764736,Johnston LLC,1985,876,347632935.76,44.17,Services,47151735.18,92.99,83.01,74.06,6
252225,"Russell, King and Steele",2014,2834,590701896.84,40.84,Hardware,23088173.79,26.27,70.72,72.55,19
400601,Simon Ltd,1992,2504,226970171.5,29.44,Networking,12381280.3,59.78,97.07,90.93,18
314483,Lopez-Boone,2002,4656,85281265.93,29.76,Services,3820794.86,83.03,40.95,12.18,17
279935,Johnson-Calderon,2006,3420,685953273.81,7.09,Consulting,19106941.49,47.43,64.06,33.97,11
819256,"Espinoza, Wolf and Sherman",1998,4893,707795658.59,48.58,Consulting,44419195.45,2.58,55.24,72.03,4
251339,"Price, Acosta and Vaughn",1986,4136,908806124.97,45.42,Services,44926410.24,26.89,67.8,63.01,21
262438,Freeman-Austin,1987,1403,317044029.79,5.99,Networking,13234861.95,46.05,21.25,20.46,28
623517,"Delgado, Sandoval and Jordan",1997,2225,119326803.69,10.69,Services,13513084.0,82.28,14.37,99.09,2
166226,Abbott and Sons,2013,948,341622658.9,6.91,Services,15446237.35,76.22,45.58,69.52,15
732605,"Fields, Mills and Arnold",2004,1588,231386398.54,9.05,Consulting,27984911.86,69.11,97.16,59.17,11
699861,Smith-Anderson,1989,2745,532363037.12,16.08,Software,42277979.65,31.46,57.37,53.64,20
679825,Coleman Ltd,2012,2678,888502361.62,33.92,Hardware,10741985.41,16.22,92.74,50.04,22
827048,Davis Group,2000,4980,200275588.34,22.66,Consulting,22231155.68,35.68,33.95,13.71,25
349328,"Singh, Murray and Middleton",1986,2963,841010959.59,17.82,Consulting,32454366.12,65.01,99.16,78.21,2
695725,"Wood, Brown and Townsend",2001,2688,924070718.82,24.68,Software,19619184.83,32.54,20.63,80.52,2
162812,"Green, Cooper and Reed",1999,489,642708912.07,4.95,Services,29453809.97,73.34,72.18,11.36,10
551500,"Ortega, Graham and Williams",2014,4943,937081515.01,16.56,Software,19563996.29,76.96,62.54,29.2,6
940093,Rogers-Ross,1995,442,358027671.39,15.3,Networking,945533.37,98.95,37.08,12.76,16
413559,Jackson-Tapia,1980,4363,410729559.77,5.08,Software,39612497.42,48.37,33.64,42.5,12
883168,Ramsey-Mendoza,2000,2113,69067918.54,37.31,Software,18041097.59,50.62,50.25,57.32,7
952288,Miller-Johnson,2007,1585,619681836.81,20.72,Hardware,44670342.84,37.15,69.35,96.04,22
329615,Roberts Group,1990,1523,879607406.71,25.11,Services,43891176.51,25.01,40.91,67.18,14
861309,"Case, Smith and Johnson",2017,4921,571496446.94,14.42,Services,41920159.64,82.49,43.72,6.93,1
379441,Greene-Kim,2018,1102,130621241.54,9.23,Hardware,24190076.02,53.6,64.47,13.84,7
576095,Mccoy-Castro,1982,4040,939359911.1,8.19,Software,26037381.63,25.45,28.22,79.67,6
579315,Anderson-Jones,2000,53,103897018.62,31.4,Consulting,39732321.09,15.25,40.72,77.04,5
577248,"Cunningham, Shepherd and Munoz",1989,4412,875654320.01,6.57,Services,45132531.93,39.56,57.06,45.54,29
566539,"Mills, Taylor and Morrison",1991,2061,757003025.27,0.85,Hardware,1438146.81,77.54,5.67,99.56,17
861243,"Perry, Morrison and Hays",1996,752,187942646.0,3.08,Hardware,27630626.91,84.99,46.23,34.5,26
561796,"Stanley, Ritter and Rodriguez",1983,1856,237168013.18,16.25,Services,19946925.77,85.07,95.6,10.08,2
877874,Frost-Smith,1989,4268,997943076.22,19.54,Hardware,30076934.21,44.4,24.51,38.41,7
258189,"Alvarado, Harris and Wells",1985,818,403149660.17,30.18,Networking,47140763.57,54.41,5.59,86.44,13
115011,"Allen, Lopez and Smith",2010,2599,782965829.12,48.12,Hardware,28427245.99,64.04,44.93,3.56,19
337623,"Alexander, Jones and Keller",1986,4007,429596568.45,0.19,Networking,39527511.88,40.0,92.42,36.13,19
312987,Vasquez-King,2005,4449,876426026.68,30.46,Hardware,27819134.78,44.09,17.0,13.5,23
440541,Barr-Trujillo,2013,192,15281714.13,5.82,Software,32075068.46,3.36,10.78,4.62,25
814859,"Hall, Dunn and Sanchez",1983,1891,849478847.61,49.4,Hardware,13879812.95,0.19,85.93,29.84,11
384558,"Nelson, Kemp and Morgan",2008,3001,175895352.08,45.67,Consulting,692311.31,68.19,5.65,11.58,14
239423,Cantrell Inc,1999,3285,570549456.12,24.15,Consulting,36258711.76,65.54,31.09,35.22,10
575548,Figueroa-Stewart,1992,4136,638336214.45,19.89,Networking,3104252.97,17.03,79.89,47.24,22
600557,"Rodriguez, Davidson and Martinez",1993,4351,482269377.53,32.68,Consulting,19213945.69,44.57,81.48,79.51,2
420439,Miller-Schultz,1980,1298,888634217.13,18.51,Networking,25522968.15,6.03,35.22,28.68,14
405478,Brown Inc,1997,4747,783259585.6,9.56,Consulting,3993835.07,24.13,70.93,17.16,11
498707,Huff-Miller,1984,4334,39349555.18,4.28,Networking,24620920.03,33.76,55.75,90.68,2
950833,Wallace and Sons,1987,4663,299409107.26,4.75,Hardware,12838842.01,18.76,82.62,48.12,15
508578,"Pierce, Sutton and Scott",2003,367,595321442.98,41.61,Software,19093291.66,65.93,97.43,12.43,17
876107,Lam LLC,2018,1179,945868342.75,31.96,Software,46844424.62,43.37,9.65,45.0,24
207540,"Porter, Rodriguez and Pierce",2006,4016,941733054.15,36.02,Services,24352673.68,10.03,24.68,58.6,12
259937,Harrington-Jones,2011,1510,135051476.24,1.43,Services,41073195.94,11.29,2.04,39.88,18
162790,Moody PLC,1984,2590,447518381.05,3.89,Consulting,809660.58,81.63,78.58,96.53,27
947381,Reyes Inc,1991,2130,351312321.32,42.37,Networking,34601238.83,57.79,26.11,58.17,22
401768,Becker Inc,2011,2104,230575977.65,27.15,Services,48119563.33,28.37,77.32,19.01,21
224418,Harvey-Burnett,1995,1526,719494307.82,18.88,Software,28030092.9,80.57,55.85,84.22,20
319597,"Mcdaniel, Cervantes and Edwards",1980,1779,694374211.33,47.96,Software,19675699.57,91.47,29.77,36.1,28
579238,"Price, Smith and Davis",1993,152,395921630.53,8.57,Hardware,26931713.41,42.14,61.02,73.01,26
501950,"Griffith, Jacobs and Oliver",1994,1518,150824569.54,28.63,Hardware,1828542.84,86.42,51.49,73.09,15
496425,Hamilton-Warren,2011,4052,765385500.47,12.48,Software,22645966.53,31.18,20.68,86.18,2
954444,Nolan-Love,1999,3882,901168413.08,31.53,Hardware,18401602.97,89.22,38.21,74.53,13
602827,Miles-Spencer,2003,3159,685060947.45,14.04,Services,3510183.62,24.37,77.46,37.92,25
592129,King-Miller,2001,2362,261776967.43,25.95,Consulting,36995587.73,4.7,85.33,94.68,25
552133,Hill LLC,2013,3786,198015269.21,7.28,Software,3536359.22,10.59,70.07,97.6,4
214806,Stevens-Wells,2012,110,154033955.03,0.25,Hardware,21784065.63,57.05,26.17,5.41,7
278529,Joseph-Harris,1998,3272,241760150.71,44.07,Networking,47752434.39,51.32,48.19,18.94,6
794901,Collins-Clark,1983,848,855994634.86,17.73,Networking,5585184.85,94.15,24.31,67.25,23
715314,Burke-Snyder,1994,3655,312050773.62,46.43,Services,13783445.03,74.92,35.73,23.51,12
284737,"Sanders, Bryant and Barton",1993,3803,328220789.38,13.34,Networking,41916910.27,36.49,94.58,51.65,5
260751,Brown Group,2015,3546,701330828.91,11.95,Networking,7596111.33,34.68,59.58,23.91,22
497742,"Jones, Robbins and Ward",1985,3476,696630211.88,9.09,Networking,25339056.7,34.67,45.27,86.63,4
105628,Bridges-Smith,2011,1754,363747025.41,48.63,Consulting,37266625.91,21.68,58.02,3.58,7
893385,Bean-Pena,1983,3471,100750876.87,37.78,Services,49714186.88,52.19,93.13,54.61,17
257165,Banks-Crosby,1987,197,29226341.34,43.32,Networking,16612096.06,31.0,21.96,96.33,23
725532,"Mckinney, Mckinney and Olson",1999,3549,934518849.01,44.61,Services,40390107.31,24.58,70.63,76.77,15
897547,Zavala PLC,2011,4207,104309867.03,20.94,Consulting,37614033.75,7.28,75.66,29.1,21
577295,"Carter, Berry and Mccoy",1990,3520,532434021.8,24.36,Networking,28609934.73,8.81,20.21,66.37,5
288331,Thomas PLC,2005,2610,299429152.28,45.4,Software,1355526.06,55.97,62.75,13.88,17
228456,"Reyes, Callahan and Turner",1998,3162,610144388.49,22.77,Software,16397481.62,86.31,32.17,10.02,6
474703,Massey and Sons,2017,2631,992025331.28,2.81,Services,18736390.64,60.82,74.7,42.99,2
835414,Moore-Barnes,1983,2207,337879359.59,2.05,Networking,28512079.58,95.81,35.35,66.43,9
887131,Thompson-Cantu,1991,1529,420511964.55,20.84,Hardware,16517433.2,47.26,0.03,89.95,21
197019,"Rodriguez, Beck and Holt",2012,2149,124453990.75,20.75,Networking,20573754.76,45.02,70.66,90.33,14
694116,Wong-Martinez,2010,4547,472820344.02,1.14,Services,4126988.45,75.25,38.9,76.94,3
544357,Snyder-Thomas,1981,1554,275215492.19,0.26,Software,26391761.02,59.43,69.43,84.76,27
977017,Tucker and Sons,2001,582,990429980.42,45.45,Hardware,1137925.41,37.37,97.45,52.5,14
229313,"Gonzalez, Lester and Chavez",1993,694,447545681.75,47.59,Consulting,13422256.64,69.26,69.72,5.2,27
826376,"Goodwin, Carter and Guzman",1986,3393,143969847.09,49.23,Networking,38992392.05,67.35,95.94,8.04,11
924668,"Meyer, Cameron and Morgan",1998,4601,329361853.0,33.04,Hardware,12606744.14,99.04,50.6,66.86,28
804040,"Reid, Summers and Dennis",2011,3582,663934241.38,40.54,Software,23001207.89,62.42,1.04,27.88,11
253287,"Richards, Mitchell and Williams",1982,2922,541994827.0,31.68,Software,35757802.53,76.0,11.14,65.41,9
740120,"Long, Huang and Carter",2010,1461,288963418.06,47.42,Software,22807561.33,74.75,2.39,36.97,16
466030,"Alvarez, Shah and Braun",2010,4223,619415508.27,47.35,Networking,34286551.65,38.31,39.99,82.24,15
264527,Boyd-Garcia,1997,2869,771325737.94,6.44,Hardware,30785860.03,47.51,7.68,11.57,17
230319,Romero-Stewart,1993,3525,872387009.89,11.36,Networking,30009712.9,45.37,49.52,17.94,15
821042,"Wong, Lopez and Harvey",1996,591,848532486.52,20.36,Hardware,561143.36,18.67,44.38,62.74,17
652387,Cummings LLC,2010,3043,955998434.6,38.17,Software,43363224.9,14.55,89.43,18.02,8
187553,Miller Inc,2011,1625,764892733.13,3.49,Hardware,26902531.89,12.85,18.35,52.28,12
864688,Gibbs-Espinoza,1991,1453,349911145.21,32.42,Software,21946635.05,45.44,27.88,36.34,23
219649,"Bolton, Alvarado and Baker",2014,418,44559406.47,11.51,Consulting,45909981.27,79.35,32.7,78.22,17
557487,Riley and Sons,1984,3010,909640125.13,1.04,Consulting,19037835.43,15.66,41.75,73.61,21
742341,Mueller-Franklin,2011,913,180469387.61,23.6,Hardware,40841336.69,36.96,99.42,42.02,7
828052,Ochoa Ltd,2019,316,642267444.27,43.15,Software,9243097.9,16.44,30.45,40.17,21
273930,Jones-Clark,2010,1913,183226281.68,39.5,Networking,22480245.88,38.02,48.37,77.55,23
897259,Mcdonald Inc,1988,204,696244880.53,29.23,Networking,17351445.03,42.92,46.02,89.85,29
862532,Rodriguez-James,2015,3615,103451408.4,44.75,Networking,36561417.32,2.68,52.62,85.26,4
814330,"Hill, Allen and Vaughn",2007,2224,58050666.88,48.44,Hardware,34264646.88,54.42,51.52,50.19,18
280667,Cruz Ltd,1984,1637,878049783.36,22.29,Services,14193286.99,5.76,66.5,76.98,28
998740,Smith-King,2007,4397,942690385.83,23.62,Consulting,23710109.82,24.06,28.27,21.41,12
354955,Madden-Dalton,1997,801,814762125.6,21.79,Networking,32086951.99,8.48,84.73,54.64,27
120687,"Warner, James and Vang",2017,2234,470454983.47,21.82,Software,8412359.28,30.07,94.82,91.13,24
513744,Brewer-Livingston,2019,3383,891434552.73,22.32,Hardware,15392432.09,42.02,25.42,66.53,27
947147,"Ortega, Collins and Hughes",2010,1410,688761534.83,16.91,Software,1743328.25,4.81,87.47,90.36,19
718162,"Thompson, Wagner and Buck",2002,1387,942373692.46,29.28,Networking,15511897.19,4.38,7.43,88.71,3
267454,Kennedy-Johnson,1980,4083,109060996.94,19.85,Services,37429655.07,45.8,94.19,48.63,8
209218,Schroeder-Ochoa,2017,2486,292315186.65,47.37,Services,29302164.5,37.51,83.25,13.92,10
580457,Mullen-Kirk,2001,2228,45039111.74,30.31,Networking,33437493.66,60.65,66.78,38.35,8
990674,"Garner, Arnold and Gomez",1996,2541,926135417.78,47.24,Software,11687556.12,13.52,22.21,43.95,18
880926,Hayes LLC,1987,2546,338018841.55,39.24,Services,36149742.1,0.98,9.24,93.31,6
493485,Brooks and Sons,1991,3266,556989892.83,29.61,Consulting,32607572.99,56.11,61.41,69.68,3
410922,"Murray, Yates and Johnson",2007,101,599990826.43,36.71,Consulting,19699620.52,57.41,11.04,38.69,15
560358,Cunningham-Mcclure,2012,2621,892031248.27,44.7,Software,44720765.19,28.63,29.43,14.2,5
894957,"Ryan, Caldwell and Lindsey",1996,3223,914609578.88,13.99,Hardware,27895495.39,81.02,73.56,29.48,2
411353,Mason Ltd,2014,1384,876762157.4,1.0,Hardware,20153411.37,79.32,38.69,58.59,7
945240,Lam LLC,2014,2544,460975277.52,47.07,Networking,47356816.0,79.55,54.82,93.89,20
414970,"Perry, Thompson and Adams",1997,118,645061701.96,5.05,Services,18370888.69,62.91,4.87,22.24,4
588209,"Murray, Thomas and Leach",1992,2626,699989204.34,46.52,Services,14390553.1,7.09,93.53,35.63,21
995473,Brown-Davidson,1982,1498,361329887.1,46.03,Consulting,47340601.62,83.72,45.02,89.03,21
774900,Osborne PLC,1989,2410,927054618.69,33.29,Networking,27195603.25,28.65,93.69,75.45,21
635175,Barajas-Roach,1986,1478,217347616.65,25.04,Networking,49671365.93,70.06,16.31,88.32,2
491283,Knapp Ltd,2002,1863,929241400.74,34.09,Services,44000579.98,42.94,62.27,20.0,26
150325,Bryant and Sons,2016,4070,742832996.7,24.13,Services,21302331.48,18.99,95.7,89.45,9
305050,Lee-Carter,1988,1699,356223157.64,21.52,Hardware,26590757.46,26.53,65.48,41.56,4
285012,"Larson, Coffey and Bennett",2003,901,473840355.05,38.4,Hardware,15562247.0,9.86,15.18,79.63,29
924074,Ross-Tyler,2002,144,365327553.93,0.31,Networking,13316888.31,75.71,68.28,75.78,3
333458,Smith-Morgan,1995,1723,884270965.98,13.7,Software,34656399.35,44.73,69.82,37.59,23
775583,Scott Inc,1980,1299,181840460.17,13.67,Hardware,3330775.7,78.31,29.3,73.21,29
285905,Compton-Gutierrez,2002,378,275852991.52,18.27,Software,29865189.65,52.85,31.24,18.12,3
313603,Lee-Wright,2014,4623,84504582.41,32.94,Services,33492541.52,75.77,44.66,99.57,4
606042,"Williams, Mcintosh and Green",2016,2732,892042855.92,46.04,Networking,40978133.16,60.37,84.95,96.46,7
121257,Robertson Ltd,1987,90,443379112.36,2.14,Services,899870.72,49.97,88.13,64.11,19
686158,"Dougherty, Allen and Bailey",2004,1132,601690486.24,2.36,Services,6533312.96,7.88,46.22,8.86,25
759464,Wood and Sons,1991,992,207576162.14,25.87,Hardware,37511138.46,57.48,50.92,52.07,3
993948,"Armstrong, Bauer and Jones",2003,4787,237279933.9,1.75,Services,7306693.77,74.89,56.82,42.55,27
573090,"Nichols, Hopkins and Wagner",1997,1469,570781398.55,46.95,Services,38390436.95,52.07,88.74,56.92,18
366945,Ochoa-Graves,2004,1329,811938723.77,15.52,Software,28003785.12,46.09,41.12,92.67,17
470216,"Ortiz, Turner and Brown",1983,1832,251925369.56,4.84,Networking,16882481.47,79.16,62.34,56.93,1
113153,Macias LLC,2007,945,776871782.93,26.0,Hardware,24986367.66,85.24,91.42,79.16,18
918507,Carter-Whitney,2006,3703,86414203.33,19.58,Networking,24375410.35,44.33,44.74,50.88,18
888084,Jones Group,2011,1993,153070626.94,24.23,Software,37815863.69,13.25,57.04,76.67,17
907126,Cortez Ltd,2015,4236,253033721.19,30.3,Consulting,31285687.88,79.45,20.21,31.15,9
756989,"Bender, Leblanc and Collins",2009,931,391945738.34,3.39,Consulting,36695217.77,24.29,4.61,44.63,26
352009,"Smith, Barnes and Anderson",2015,453,689166637.11,27.82,Hardware,4894235.4,38.72,12.65,9.15,20
351713,Ross and Sons,1984,4570,249025526.08,48.07,Services,40416643.11,24.66,45.32,99.98,13
474978,Wilson Group,2010,2824,259127312.16,7.75,Software,40852489.28,69.42,68.36,1.41,1
306067,"Scott, Durham and Bell",2017,4014,986128313.42,4.37,Software,2147586.08,86.04,14.34,67.09,11
329760,"Carter, Stevenson and Wright",1985,1508,375174929.43,26.71,Software,32137476.27,3.43,50.92,29.95,11
310481,"Swanson, Fischer and Fischer",1984,727,124739195.01,0.36,Consulting,35168410.97,78.12,40.3,2.56,2
583315,"Hunter, Schaefer and Fuller",2017,4329,463522197.26,27.3,Consulting,4189469.24,86.22,56.35,43.99,26
625884,Lewis-Stephenson,1983,1552,227522268.91,36.24,Software,44252822.63,71.45,64.49,70.75,14
686819,Martinez-Patterson,1999,2531,955859675.69,20.99,Software,7473941.02,47.71,13.31,11.48,1
960878,"Brown, Wiley and Carter",2016,3076,372661777.49,22.53,Networking,25451929.81,57.88,87.11,39.73,1
279533,Davis-Gutierrez,1985,3328,550668927.66,24.32,Hardware,25198303.44,25.59,44.08,96.64,12
902229,Oneal Inc,2014,1731,39314856.32,13.38,Networking,42158325.34,40.69,40.74,83.85,23
912333,Palmer Group,2004,2863,79793262.24,9.39,Networking,4278135.17,70.47,57.27,3.07,10
575067,Cook LLC,2001,196,402032744.09,22.19,Software,30296566.3,91.92,12.53,69.66,6
593339,"Stanley, Freeman and Gutierrez",2000,2926,204628104.19,46.02,Consulting,49020106.04,80.29,66.37,53.45,25
474108,Anderson-Carpenter,1988,2665,244187555.69,45.23,Networking,34413615.54,87.49,87.15,22.12,25
